1987年4月8日リリース。TVアニメ『CITY HUNTER』の初代エンディングテーマ	1
TMの代名詞ともいえるこの曲は、リリースされて20年以上経った今でも根強い人気がある。	1
1989年には『GET WILD'89』(～エイティーナインorハチキュー)というタイトルでリミックスヴァージョンが発売された。	1
シングル『GET WILD DECADE RUN』(～ディケイド・ラン)を発売。	1
悪魔に魂を売る気はない！！悪魔はドブネズミにおとる	1
XYZ…もう後が無い、それがやつへの依頼方法	1
もっこり	1
だからこそ おれのような男がいるのさ…!!		1
悪魔に魂を売る気はない!! 悪魔はドブネズミにおとる!!	1
コミックス1巻134頁「恐怖のエンジェルダストの巻」より	1
あいにくこの壁がぶち抜けるかどうかあやしい豆鉄砲でねえ	1
おれは香を奴から守ります!! そしてさよなら……です!! 	1
よく覚えておくんだな 自分のためではなく他人のために戦える真の男のうしろ姿を	1
海原……おれが今…何を考えているかわかるか？	1
ミック……まるでおまえのぬけがらと戦ってるようだよ……	1
そうエンジェル・ダストだ！！しかも新型で強力	1
そんな…2人は親友も同然じゃない！！なんのために争わなくちゃなんないの！？	1
エンジェルダスト！！	1
香に伝えることは……？	1
しばらくの間地獄はさびしいかもしれんがすぐににぎやかにしてやるよ………	1
槇村……！！	1
悪魔に魂を売る気はない！！悪魔はドブネズミにおとる	1
のわあっ!! おぼえてろォ!! 冴子めェ!!	1
ぶゎかいうんじゃねっ、おれのもっこりはまだ１０代の元気をたもっとるんだ!!	1
あんな男女みたいのともっこりだなんて この世の地獄だぜ!!	1
は〜い あなたは今から三つ数えると目が覚めまぁ〜す。目が覚めると獠(リョウ)ちゃんが大好きになってもっこりがしたくなります、いいですね〜♡ い〜ち、にぃ〜の…	1
あいつはおたくが手を汚す程の値打ちもない。だからこそ、オレのような男が要るのさ・・・	1
しばらくの間地獄はさびしいかもしれんがすぐににぎやかにしてやるよ	1
あの戦争の中であんたの存在だけがおれの人間としての唯一の―――やすらぎだった…すべてだった……	1
オレは一度引き受けた仕事は必ずやり遂げる主義でね。例え、未来の妻じゃ無くなってもな。	1
オリジナルの詞に対して一部小室哲哉によって追加詞・改詞されている部分がある。	1
何だあの不敵な笑みは・・・俺が一緒でも2人きりになれる手でもあるというのか それともまさか。。今夜夜這を。。	1
今度会う時までにシティーハンターという名を覚えておくことだ	1
いくら逃げても、相手は容赦しない だが君が戦うというなら、俺がナイトになろう 俺はそのために来た	1
まいったな〜 ボスが美人だと、獠は頼りにならないわね	1
また死にたくなったら言ってくれ 女性へのアフターサービスは万全なんだ	1
獠、あなたには新しい相棒が必要よね	1
おたくは自分の命を始末料にした だったら俺がその命をもらう おたくの命があるかぎり 俺を恋人だと思ってくれ	1
あいつは・・おたくが手を汚す程の値打ちもない・・・だからこそ・・俺のような男がいるのさ。。	1
リョウ…俺の依頼を受けてくれるか…？報酬は…	1
悪魔に魂を売る気はない！悪魔はドブネズミに劣る	1
シティーハンター -XYZ-	1
なお本作ではヒロインである槇村香	1
冴羽 獠（さえば りょう）	1
槇村 香（まきむら かおり）	1
獠の親友で相棒。警察官だった父親の志を受け継いで自らも刑事となる	1
喫茶キャッツアイ	1
通称・海坊主またはファルコン。元傭兵で獠と互角の凄腕を持つ同業者。	1
獠に「タコ坊主」と呼ばれる	1
海坊主の相棒で、美人スイーパー。	1
空跳ぶオシリ	1
野上 冴子（のがみ さえこ）	1
「警視庁の女狐」と呼ばれる、妖艶な美人刑事。鼻筋が通った品のいい顔立ちをしている。野上警視総監の長女。槇村秀幸とは同僚だった。	1
熊本地震（くまもとじしん）	0
熊本県阿蘇地方及び大分県においても規模の大きな地震が相次いで発生した	0
インターネット・サービス	0
最初の地震から約28時間後	0
横ずれ断層型の内陸地殻内地震である	0
余震域外での地震活動の活発化	0
地震活動の広がり方をしていることから	0
なお本作ではヒロインである槇村香が「男受けするキャラではない」という判断から、毎回男受けする「美女」を登場させていた。	1
S3のデータを利用する設定	0
以下のコマンドを実行して問題なくS3にアクセスできることを確認します。	0
ツイート収集結果はこんな感じ	0
Spark/PySparkでツイート分析してみた	0
バイト文字列ではなくユニコード文字列に寄せる	0
世界中に散らばった7つの玉を全てを集めると、どんな願いでも1つだけ叶えられるという秘宝「ドラゴンボール」	0
中国の伝奇小説『西遊記』をモチーフにしており、主人公の名前も同作品の主要登場人物である神仙・孫悟空から名付けられている。	0
地球の人里離れた山奥に住む尻尾の生えた少年・孫悟空はある日、西の都からやって来た少女ブルマと出会う。	0
「ポコペンポコペン誰がつついた…」	0
摩訶不思議アドベンチャー	0
クリリンvs餃子	0
「どんな願いもひとつだけかなえてやろう…」「イクラを山ほど食べたいーーっ！！」	0
大遅刻ですが牛蒡の日でしたね。 一言言わせてください。 バーダック最高。	0
覚悟はよろしいですね	0
バーダックいたw 僕のドラゴンボール資料半端ねぇwww	0
ドラゴンボールメインのブログやってます！	0
5月1日はバーダックの日！と、知ったのでお祝いです(*´∀`)♪	0
『ドラゴンボール』バンプレスト「超造集」が原作カラーでリターンマッチ！ 	0
ドラゴンボール地図はめ絵	0
ピッコロ「しまった！！」	0
ドラゴンボールZ ドッカンバトル	0
ドラゴンボールヒーローズ☆4(HGD7-43)フロスト、ゲットー！(しかも1回で…！)	0
手ごわいやーつほど わくわくも～でっかいぜー ドッカンドッカン…	0
「パラガスZ 〜本来の計画〜」	0
『DANDAN心惹かれてく』がきました。おそらく私が初めて見たドラゴンボールはこれの再放送かもしれません。	0
クリリンに服を脱がされるブルマｗ	0
悟空じいちゃんと再会	0
ドドリアさんとザーボンさんを追加ですよ	0
悟空より結構強い奴等が死ぬ程ビビってる全王様に勝てる奴とかいるの？	0
ドラゴンボール好きはRTふぁぼお願いします♪ 	0
ドラゴンボールで1番好きな歌4曲 とくに「一人じゃない」が1番好きです。	0
ゴールデンフリーザ＆メタルクウラ	0
ああー心がドッカンドッカンするんじゃー	0
ドラゴンボール超から孫悟空が登場！	0
ムチャするヤムチャ	0
ドラゴンボールZドッカンバトルのデータを販売してます！先送りはできませんが、詐欺はしません！詳しくはDMで！	0
