math,eng,result
90,86,1
43,64,1
49,41,0
53,30,0
26,87,1
9,34,0
93,77,1
26,37,0
98,62,1
3,58,0
96,45,1
91,63,1
12,85,1
93,31,1
52,80,1
50,44,0
65,14,0
88,44,1
0,93,1
13,9,0
96,72,1
51,32,0
69,58,1
92,24,0
24,97,1
30,44,0
85,46,0
85,41,1
94,88,1
27,44,0
5,8,0
28,14,0
56,37,0
69,5,0
23,93,1
70,58,1
42,79,1
35,71,1
65,42,0
31,91,1
40,40,0
65,82,1
13,79,0
55,54,0
99,44,0
91,75,1
74,47,0
27,69,1
21,56,0
59,53,1
23,81,1
99,62,1
58,15,0
89,40,0
75,76,1
25,57,0
31,64,0
85,62,1
92,58,1
76,91,1
18,1,0
56,33,0
4,46,0
77,95,1
66,47,0
8,4,0
70,63,1
79,3,0
66,82,1
82,71,1
17,12,0
98,96,1
33,55,0
70,64,1
58,41,0
20,13,0
95,29,0
46,49,0
15,1,0
40,15,0
59,11,0
96,43,1
57,98,1
38,35,0
24,72,0
70,79,1
13,10,0
7,66,0
5,81,1
83,15,0
11,72,1
51,38,0
4,100,1
38,88,1
91,52,1
88,96,1
84,34,1
66,24,0
38,51,0
50,43,0
81,88,1
72,35,1
94,25,0
19,73,0
63,5,0
96,91,1
90,42,1
21,64,1
38,32,0
13,96,1
75,55,0
32,13,0
49,86,1
61,36,0
65,18,0
59,55,1
68,82,1
39,65,1
71,29,0
15,83,1
21,34,0
77,60,1
63,83,1
16,14,0
82,90,1
59,22,0
33,75,1
21,5,0
90,22,0
34,91,1
20,45,0
53,60,0
43,32,0
0,7,0
84,27,1
45,16,0
50,86,1
4,88,0
2,65,0
54,9,0
96,71,1
31,99,1
16,54,0
61,6,0
60,28,0
93,62,1
58,76,1
46,33,0
12,41,0
66,26,0
90,54,1
28,63,0
15,5,0
26,33,0
19,54,0
81,32,0
95,10,0
17,69,0
66,57,1
54,50,1
62,77,1
36,23,0
5,31,0
55,21,0
30,4,0
3,71,0
11,20,0
52,6,0
31,67,1
54,92,1
81,31,0
5,54,0
6,74,0
51,28,0
32,20,0
83,66,1
71,47,1
33,67,1
26,42,0
80,34,1
22,51,0
53,80,1
60,27,0
68,62,1
95,93,1
30,76,1
21,32,0
74,68,1
40,10,0
29,73,1
83,24,0
42,20,0
20,42,0
46,45,0
70,53,1
32,58,0
68,44,0
9,62,0
83,37,0
45,3,0
100,46,1
3,49,0
14,45,0
68,13,0
8,11,0
67,4,0
55,33,0
18,76,1
87,99,1
82,99,1
46,59,1
82,88,1
8,2,0
71,50,0
24,99,1
14,21,0
91,11,0
6,75,1
2,21,0
68,63,1
24,17,0
14,58,0
24,6,0
42,7,0
47,94,1
21,49,0
93,67,1
68,47,0
80,53,1
12,90,1
4,66,0
71,32,0
73,15,0
80,35,0
12,92,1
50,49,0
3,89,1
40,25,0
100,4,0
42,45,0
25,95,1
22,3,0
85,97,1
52,55,1
65,89,1
94,24,0
56,51,0
60,55,1
15,56,0
3,71,0
28,69,1
95,0,0
63,29,0
98,20,1
92,88,1
0,11,0
42,45,0
100,13,0
94,90,1
49,61,0
17,77,1
0,2,0
32,57,1
1,60,0
65,87,1
21,67,0
72,11,0
32,54,0
94,41,0
32,86,1
39,23,0
61,49,0
50,56,1
60,97,1
59,99,1
24,93,1
17,56,0
14,18,0
81,48,0
55,89,1
6,45,0
83,7,0
40,6,0
93,11,0
49,89,1
51,86,1
15,65,0
85,100,1
1,51,0
89,85,1
34,34,0
26,93,1
63,34,0
92,33,0
29,100,1
65,14,0
92,4,0
61,69,1
29,49,0
75,47,1
80,33,1
31,23,0
16,97,1
24,40,0
96,87,1
8,28,0
39,54,1
47,58,1
83,38,1
60,24,0
29,68,1
61,14,0
45,25,0
55,78,1
52,53,1
43,26,0
41,99,1
63,24,0
17,86,1
37,42,0
13,87,1
18,51,0
91,7,0
46,66,0
32,69,1
92,26,0
86,36,1
82,76,1
74,6,0
50,18,0
76,68,1
17,33,0
47,60,0
28,78,1
63,95,1
0,54,0
53,22,0
1,76,0
3,69,0
32,66,1
67,94,1
28,82,1
81,62,1
57,29,0
71,19,0
47,74,1
65,1,0
72,20,0
83,48,1
1,53,0
94,43,1
19,34,0
46,16,0
50,75,1
40,5,0
90,52,1
94,20,0
97,1,0
72,67,1
5,75,0
36,86,1
60,31,0
87,92,1
33,92,1
10,49,0
81,17,0
98,65,1
67,7,0
12,85,1
53,5,0
75,100,1
100,81,1
72,0,0
18,21,0
72,54,1
68,51,1
97,14,0
1,4,0
49,1,0
63,43,0
96,7,0
12,82,1
97,59,1
72,3,0
32,26,0
85,98,1
30,20,0
73,83,1
84,39,1
34,78,1
82,97,1
0,49,0
89,22,0
8,19,0
23,56,0
96,37,1
48,29,0
66,90,1
83,95,1
45,13,0
85,14,0
69,26,0
29,42,0
22,79,1
49,54,0
68,7,0
82,74,1
100,4,0
31,30,0
86,72,1
80,48,1
45,71,1
75,86,1
30,88,1
42,9,0
8,5,0
97,87,1
36,23,0
63,4,0
80,39,1
78,48,1
13,21,0
28,59,0
11,89,1
16,75,0
41,16,0
97,97,1
42,94,1
20,76,1
44,33,0
69,19,0
71,48,1
95,59,1
70,61,1
41,13,0
39,52,1
59,30,0
41,92,1
10,98,1
48,36,0
9,73,0
10,56,0
66,37,0
4,41,0
90,53,1
75,61,1
3,98,1
49,96,1
47,72,1
82,70,1
20,44,0
8,8,0
16,82,1
62,50,1
87,10,0
56,69,1
78,28,0
28,13,0
95,12,0
78,17,0
43,6,0
15,86,1
82,25,0
52,12,0
93,79,1
1,88,1
53,52,0
41,78,1
56,10,0
37,8,0
28,61,0
0,50,0
48,67,1
49,80,1
39,67,1
25,77,1
66,60,1
86,35,1
85,81,1
58,67,1
41,42,0
41,94,1
47,26,0
13,4,0
46,91,1
78,67,1
2,49,0
4,44,0
100,58,1
82,65,1
99,55,1
19,18,0
95,20,0
18,93,1
15,7,0
9,6,0
70,82,1
38,41,0
94,4,0
83,7,0
85,21,0
98,47,1
28,84,1
12,47,0
87,94,1
100,65,1
69,2,0
33,7,0
20,80,1
47,32,0
43,56,0
42,36,0
15,50,0
19,1,0
2,79,1
95,57,1
76,76,1
13,48,0
45,2,0
73,94,1
35,32,0
24,88,1
40,55,1
83,87,1
95,97,1
73,86,1
33,58,0
4,95,1
18,2,0
100,37,1
29,93,1
44,38,0
74,79,1
32,73,1
16,4,0
24,30,0
25,49,0
24,87,1
36,94,1
47,11,0
23,29,0
78,26,0
29,1,0
98,80,1
10,3,0
58,100,1
72,24,0
8,53,0
34,23,0
37,70,1
50,1,0
91,71,1
1,67,0
34,29,0
98,12,0
64,61,1
100,34,0
83,60,1
10,35,0
80,22,0
53,58,1
91,11,0
99,29,1
69,62,1
85,5,0
24,61,0
37,49,1
2,11,0
73,8,0
24,90,1
67,11,0
88,86,1
39,29,0
32,74,0
60,9,0
5,15,0
4,72,0
25,12,0
56,28,0
15,84,1
64,47,1
81,70,1
75,35,0
96,59,1
97,28,0
7,94,1
18,82,1
61,65,1
49,100,1
53,64,1
20,100,1
70,60,1
65,67,1
12,96,1
11,13,0
27,47,0
41,3,0
19,74,0
14,39,0
97,8,0
79,21,0
21,71,1
24,6,0
32,29,0
88,50,1
66,49,0
5,84,1
3,99,1
77,48,1
77,30,0
31,60,0
19,5,0
28,47,0
70,21,0
12,98,1
3,60,0
10,34,0
15,45,0
20,16,0
38,92,1
26,26,0
88,1,0
58,21,0
66,81,1
90,25,0
9,19,0
50,39,0
27,74,1
52,27,0
11,75,0
88,28,0
2,28,0
63,24,0
51,96,1
4,82,1
72,63,1
8,13,0
75,26,0
24,98,1
91,94,1
46,94,1
33,53,0
14,35,0
20,95,1
85,84,1
82,1,0
45,10,0
33,89,1
67,15,0
32,9,0
68,76,1
11,53,0
3,98,1
45,48,0
45,41,0
53,70,1
87,33,0
26,95,1
82,65,1
41,57,0
46,28,0
96,89,1
36,89,1
29,92,1
1,70,0
79,89,1
81,41,1
61,12,0
49,61,1
56,35,0
51,67,1
73,85,1
68,46,0
65,9,0
12,15,0
1,80,1
11,89,1
3,20,0
0,28,0
